path,url,lang,topic,filename
"da/Verbs/alnilam_delete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_delete_.wav","da","Verbs","alnilam_delete_.wav"
"da/Verbs/alnilam_deliver_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_deliver_.wav","da","Verbs","alnilam_deliver_.wav"
"da/Verbs/alnilam_deny_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_deny_.wav","da","Verbs","alnilam_deny_.wav"
"da/Verbs/alnilam_deposit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_deposit_.wav","da","Verbs","alnilam_deposit_.wav"
"da/Verbs/alnilam_describe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_describe_.wav","da","Verbs","alnilam_describe_.wav"
"da/Verbs/alnilam_design_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_design_.wav","da","Verbs","alnilam_design_.wav"
"da/Verbs/alnilam_digest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_digest_.wav","da","Verbs","alnilam_digest_.wav"
"da/Verbs/alnilam_disassemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_disassemble_.wav","da","Verbs","alnilam_disassemble_.wav"
"da/Verbs/alnilam_disconnect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_disconnect_.wav","da","Verbs","alnilam_disconnect_.wav"
"da/Verbs/alnilam_discuss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_discuss_.wav","da","Verbs","alnilam_discuss_.wav"
"da/Verbs/alnilam_dislike_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_dislike_.wav","da","Verbs","alnilam_dislike_.wav"
"da/Verbs/alnilam_document_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_document_.wav","da","Verbs","alnilam_document_.wav"
"da/Verbs/alnilam_doubt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_doubt_.wav","da","Verbs","alnilam_doubt_.wav"
"da/Verbs/alnilam_download_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_download_.wav","da","Verbs","alnilam_download_.wav"
"da/Verbs/alnilam_drag_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_drag_.wav","da","Verbs","alnilam_drag_.wav"
"da/Verbs/alnilam_dress_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_dress_.wav","da","Verbs","alnilam_dress_.wav"
"da/Verbs/alnilam_drink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_drink_.wav","da","Verbs","alnilam_drink_.wav"
"da/Verbs/alnilam_drive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_drive_.wav","da","Verbs","alnilam_drive_.wav"
"da/Verbs/alnilam_drop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_drop_.wav","da","Verbs","alnilam_drop_.wav"
"da/Verbs/alnilam_dry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_dry_.wav","da","Verbs","alnilam_dry_.wav"
"da/Verbs/alnilam_dust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_dust_.wav","da","Verbs","alnilam_dust_.wav"
"da/Verbs/alnilam_earn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_earn_.wav","da","Verbs","alnilam_earn_.wav"
"da/Verbs/alnilam_eat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_eat_.wav","da","Verbs","alnilam_eat_.wav"
"da/Verbs/alnilam_edit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_edit_.wav","da","Verbs","alnilam_edit_.wav"
"da/Verbs/alnilam_embarrass_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_embarrass_.wav","da","Verbs","alnilam_embarrass_.wav"
"da/Verbs/alnilam_encourage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_encourage_.wav","da","Verbs","alnilam_encourage_.wav"
"da/Verbs/alnilam_encrypt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_encrypt_.wav","da","Verbs","alnilam_encrypt_.wav"
"da/Verbs/alnilam_end_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_end_.wav","da","Verbs","alnilam_end_.wav"
"da/Verbs/alnilam_enjoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_enjoy_.wav","da","Verbs","alnilam_enjoy_.wav"
"da/Verbs/alnilam_enter_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_enter_.wav","da","Verbs","alnilam_enter_.wav"
"da/Verbs/alnilam_erode_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_erode_.wav","da","Verbs","alnilam_erode_.wav"
"da/Verbs/alnilam_estimate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_estimate_.wav","da","Verbs","alnilam_estimate_.wav"
"da/Verbs/alnilam_evaluate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_evaluate_.wav","da","Verbs","alnilam_evaluate_.wav"
"da/Verbs/alnilam_exchange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_exchange_.wav","da","Verbs","alnilam_exchange_.wav"
"da/Verbs/alnilam_exclude_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_exclude_.wav","da","Verbs","alnilam_exclude_.wav"
"da/Verbs/alnilam_exercise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_exercise_.wav","da","Verbs","alnilam_exercise_.wav"
"da/Verbs/alnilam_exhale_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_exhale_.wav","da","Verbs","alnilam_exhale_.wav"
"da/Verbs/alnilam_exist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_exist_.wav","da","Verbs","alnilam_exist_.wav"
"da/Verbs/alnilam_exit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_exit_.wav","da","Verbs","alnilam_exit_.wav"
"da/Verbs/alnilam_expect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_expect_.wav","da","Verbs","alnilam_expect_.wav"
"da/Verbs/alnilam_explain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_explain_.wav","da","Verbs","alnilam_explain_.wav"
"da/Verbs/alnilam_explore_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_explore_.wav","da","Verbs","alnilam_explore_.wav"
"da/Verbs/alnilam_faint_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_faint_.wav","da","Verbs","alnilam_faint_.wav"
"da/Verbs/alnilam_fall_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_fall_.wav","da","Verbs","alnilam_fall_.wav"
"da/Verbs/alnilam_fear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_fear_.wav","da","Verbs","alnilam_fear_.wav"
"da/Verbs/alnilam_find_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_find_.wav","da","Verbs","alnilam_find_.wav"
"da/Verbs/alnilam_fix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_fix_.wav","da","Verbs","alnilam_fix_.wav"
"da/Verbs/alnilam_flip_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_flip_.wav","da","Verbs","alnilam_flip_.wav"
"da/Verbs/alnilam_float_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_float_.wav","da","Verbs","alnilam_float_.wav"
"da/Verbs/alnilam_flood_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_flood_.wav","da","Verbs","alnilam_flood_.wav"
"da/Verbs/alnilam_fly_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_fly_.wav","da","Verbs","alnilam_fly_.wav"
"da/Verbs/alnilam_focus_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_focus_.wav","da","Verbs","alnilam_focus_.wav"
"da/Verbs/alnilam_fold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_fold_.wav","da","Verbs","alnilam_fold_.wav"
"da/Verbs/alnilam_follow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_follow_.wav","da","Verbs","alnilam_follow_.wav"
"da/Verbs/alnilam_forget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_forget_.wav","da","Verbs","alnilam_forget_.wav"
"da/Verbs/alnilam_freeze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_freeze_.wav","da","Verbs","alnilam_freeze_.wav"
"da/Verbs/alnilam_frustrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_frustrate_.wav","da","Verbs","alnilam_frustrate_.wav"
"da/Verbs/alnilam_fry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_fry_.wav","da","Verbs","alnilam_fry_.wav"
"da/Verbs/alnilam_get up_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_get up_.wav","da","Verbs","alnilam_get up_.wav"
"da/Verbs/alnilam_glue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_glue_.wav","da","Verbs","alnilam_glue_.wav"
"da/Verbs/alnilam_go_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_go_.wav","da","Verbs","alnilam_go_.wav"
"da/Verbs/alnilam_grab_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_grab_.wav","da","Verbs","alnilam_grab_.wav"
"da/Verbs/alnilam_greet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_greet_.wav","da","Verbs","alnilam_greet_.wav"
"da/Verbs/alnilam_grill_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_grill_.wav","da","Verbs","alnilam_grill_.wav"
"da/Verbs/alnilam_grow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_grow_.wav","da","Verbs","alnilam_grow_.wav"
"da/Verbs/alnilam_guess_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_guess_.wav","da","Verbs","alnilam_guess_.wav"
"da/Verbs/alnilam_guide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_guide_.wav","da","Verbs","alnilam_guide_.wav"
"da/Verbs/alnilam_hail_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hail_.wav","da","Verbs","alnilam_hail_.wav"
"da/Verbs/alnilam_hammer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hammer_.wav","da","Verbs","alnilam_hammer_.wav"
"da/Verbs/alnilam_happen_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_happen_.wav","da","Verbs","alnilam_happen_.wav"
"da/Verbs/alnilam_hate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hate_.wav","da","Verbs","alnilam_hate_.wav"
"da/Verbs/alnilam_heal_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_heal_.wav","da","Verbs","alnilam_heal_.wav"
"da/Verbs/alnilam_help_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_help_.wav","da","Verbs","alnilam_help_.wav"
"da/Verbs/alnilam_hit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hit_.wav","da","Verbs","alnilam_hit_.wav"
"da/Verbs/alnilam_hold hands_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hold hands_.wav","da","Verbs","alnilam_hold hands_.wav"
"da/Verbs/alnilam_hold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hold_.wav","da","Verbs","alnilam_hold_.wav"
"da/Verbs/alnilam_hope_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hope_.wav","da","Verbs","alnilam_hope_.wav"
"da/Verbs/alnilam_hop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hop_.wav","da","Verbs","alnilam_hop_.wav"
"da/Verbs/alnilam_host_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_host_.wav","da","Verbs","alnilam_host_.wav"
"da/Verbs/alnilam_hug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hug_.wav","da","Verbs","alnilam_hug_.wav"
"da/Verbs/alnilam_hurry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hurry_.wav","da","Verbs","alnilam_hurry_.wav"
"da/Verbs/alnilam_hurt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_hurt_.wav","da","Verbs","alnilam_hurt_.wav"
"da/Verbs/alnilam_imagine_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_imagine_.wav","da","Verbs","alnilam_imagine_.wav"
"da/Verbs/alnilam_improve_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_improve_.wav","da","Verbs","alnilam_improve_.wav"
"da/Verbs/alnilam_include_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_include_.wav","da","Verbs","alnilam_include_.wav"
"da/Verbs/alnilam_inform_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_inform_.wav","da","Verbs","alnilam_inform_.wav"
"da/Verbs/alnilam_inhale_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_inhale_.wav","da","Verbs","alnilam_inhale_.wav"
"da/Verbs/alnilam_inspect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_inspect_.wav","da","Verbs","alnilam_inspect_.wav"
"da/Verbs/alnilam_install_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_install_.wav","da","Verbs","alnilam_install_.wav"
"da/Verbs/alnilam_interrupt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_interrupt_.wav","da","Verbs","alnilam_interrupt_.wav"
"da/Verbs/alnilam_introduce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_introduce_.wav","da","Verbs","alnilam_introduce_.wav"
"da/Verbs/alnilam_invest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_invest_.wav","da","Verbs","alnilam_invest_.wav"
"da/Verbs/alnilam_invite_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_invite_.wav","da","Verbs","alnilam_invite_.wav"
"da/Verbs/alnilam_iron_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_iron_.wav","da","Verbs","alnilam_iron_.wav"
"da/Verbs/alnilam_join_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_join_.wav","da","Verbs","alnilam_join_.wav"
"da/Verbs/alnilam_jump_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_jump_.wav","da","Verbs","alnilam_jump_.wav"
"da/Verbs/alnilam_kick_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_kick_.wav","da","Verbs","alnilam_kick_.wav"
"da/Verbs/alnilam_kiss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_kiss_.wav","da","Verbs","alnilam_kiss_.wav"
"da/Verbs/alnilam_know_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_know_.wav","da","Verbs","alnilam_know_.wav"
"da/Verbs/alnilam_land_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_land_.wav","da","Verbs","alnilam_land_.wav"
"da/Verbs/alnilam_last_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_last_.wav","da","Verbs","alnilam_last_.wav"
"da/Verbs/alnilam_lead_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_lead_.wav","da","Verbs","alnilam_lead_.wav"
"da/Verbs/alnilam_lean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_lean_.wav","da","Verbs","alnilam_lean_.wav"
"da/Verbs/alnilam_learn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_learn_.wav","da","Verbs","alnilam_learn_.wav"
"da/Verbs/alnilam_leave_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_leave_.wav","da","Verbs","alnilam_leave_.wav"
"da/Verbs/alnilam_lend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_lend_.wav","da","Verbs","alnilam_lend_.wav"
"da/Verbs/alnilam_lift_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_lift_.wav","da","Verbs","alnilam_lift_.wav"
"da/Verbs/alnilam_like_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_like_.wav","da","Verbs","alnilam_like_.wav"
"da/Verbs/alnilam_lock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_lock_.wav","da","Verbs","alnilam_lock_.wav"
"da/Verbs/alnilam_log in_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_log in_.wav","da","Verbs","alnilam_log in_.wav"
"da/Verbs/alnilam_log out_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_log out_.wav","da","Verbs","alnilam_log out_.wav"
"da/Verbs/alnilam_lose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_lose_.wav","da","Verbs","alnilam_lose_.wav"
"da/Verbs/alnilam_love_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_love_.wav","da","Verbs","alnilam_love_.wav"
"da/Verbs/alnilam_manage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_manage_.wav","da","Verbs","alnilam_manage_.wav"
"da/Verbs/alnilam_marinate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_marinate_.wav","da","Verbs","alnilam_marinate_.wav"
"da/Verbs/alnilam_marry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_marry_.wav","da","Verbs","alnilam_marry_.wav"
"da/Verbs/alnilam_meet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_meet_.wav","da","Verbs","alnilam_meet_.wav"
"da/Verbs/alnilam_melt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_melt_.wav","da","Verbs","alnilam_melt_.wav"
"da/Verbs/alnilam_memorize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_memorize_.wav","da","Verbs","alnilam_memorize_.wav"
"da/Verbs/alnilam_mention_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_mention_.wav","da","Verbs","alnilam_mention_.wav"
"da/Verbs/alnilam_miss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_miss_.wav","da","Verbs","alnilam_miss_.wav"
"da/Verbs/alnilam_mix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_mix_.wav","da","Verbs","alnilam_mix_.wav"
"da/Verbs/alnilam_monitor_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_monitor_.wav","da","Verbs","alnilam_monitor_.wav"
"da/Verbs/alnilam_mop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_mop_.wav","da","Verbs","alnilam_mop_.wav"
"da/Verbs/alnilam_move_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_move_.wav","da","Verbs","alnilam_move_.wav"
"da/Verbs/alnilam_nap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_nap_.wav","da","Verbs","alnilam_nap_.wav"
"da/Verbs/alnilam_navigate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_navigate_.wav","da","Verbs","alnilam_navigate_.wav"
"da/Verbs/alnilam_need_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_need_.wav","da","Verbs","alnilam_need_.wav"
"da/Verbs/alnilam_notice_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_notice_.wav","da","Verbs","alnilam_notice_.wav"
"da/Verbs/alnilam_occur_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_occur_.wav","da","Verbs","alnilam_occur_.wav"
"da/Verbs/alnilam_order_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_order_.wav","da","Verbs","alnilam_order_.wav"
"da/Verbs/alnilam_organize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_organize_.wav","da","Verbs","alnilam_organize_.wav"
"da/Verbs/alnilam_owe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_owe_.wav","da","Verbs","alnilam_owe_.wav"
"da/Verbs/alnilam_pack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_pack_.wav","da","Verbs","alnilam_pack_.wav"
"da/Verbs/alnilam_panic_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_panic_.wav","da","Verbs","alnilam_panic_.wav"
"da/Verbs/alnilam_park_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_park_.wav","da","Verbs","alnilam_park_.wav"
"da/Verbs/alnilam_paste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_paste_.wav","da","Verbs","alnilam_paste_.wav"
"da/Verbs/alnilam_pay_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_pay_.wav","da","Verbs","alnilam_pay_.wav"
"da/Verbs/alnilam_persuade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/da/Verbs/alnilam_persuade_.wav","da","Verbs","alnilam_persuade_.wav"
